Version 4
SHEET 1 5780 1104
WIRE 4480 912 4400 912
WIRE 4608 912 4608 896
WIRE 4608 912 4560 912
WIRE 4704 912 4704 848
WIRE 4704 912 4608 912
WIRE 4144 992 4144 960
FLAG 464 400 0
FLAG 816 528 0
FLAG 784 96 0
FLAG 672 -256 0
FLAG 800 -256 0
FLAG 672 -336 P5V
FLAG 800 -336 N5V
FLAG 1440 -64 P5V
FLAG 1472 -48 P5V
FLAG 1440 80 N5V
FLAG 1040 128 P5V
FLAG 1040 480 N5V
FLAG 1152 416 0
FLAG 768 576 0
FLAG 1088 592 0
FLAG 1440 736 P5V
FLAG 1472 720 P5V
FLAG 1440 592 N5V
FLAG 1776 528 0
FLAG 2192 544 0
FLAG 3008 272 0
FLAG 2816 544 0
FLAG 2464 384 P5V
FLAG 2464 320 N5V
FLAG 4144 656 P5V
FLAG 4144 992 0
FLAG 3968 880 0
FLAG 544 -256 0
FLAG 544 -336 P2V5
FLAG 4384 928 P2V5
FLAG 4560 816 0
FLAG 3168 736 0
FLAG 3792 736 0
FLAG 3440 576 P5V
FLAG 3440 512 N5V
FLAG 3056 736 0
FLAG 3680 512 0
SYMBOL res 208 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2Meg
SYMATTR SpiceLine tol=0.1 pwr=0.25
SYMBOL cap 176 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10p
SYMATTR SpiceLine V=630 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM31A5C2J100JX01" type="C0G"
SYMBOL res 320 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2Meg
SYMATTR SpiceLine tol=0.1 pwr=0.25
SYMBOL cap 288 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10p
SYMATTR SpiceLine V=630 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM31A5C2J100JX01" type="C0G"
SYMBOL res 432 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2Meg
SYMATTR SpiceLine tol=0.1 pwr=0.25
SYMBOL cap 400 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10p
SYMATTR SpiceLine V=630 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM31A5C2J100JX01" type="C0G"
SYMBOL res 544 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2Meg
SYMATTR SpiceLine tol=0.1 pwr=0.25
SYMBOL cap 512 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10p
SYMATTR SpiceLine V=630 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM31A5C2J100JX01" type="C0G"
SYMBOL res 656 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2Meg
SYMATTR SpiceLine tol=0.1 pwr=0.25
SYMBOL cap 624 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10p
SYMATTR SpiceLine V=630 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM31A5C2J100JX01" type="C0G"
SYMBOL Misc\\LT5400-1 816 336 R0
SYMATTR InstName U1
SYMBOL res 736 288 R90
WINDOW 0 6 109 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 91
SYMATTR SpiceLine tol=1
SYMBOL res 736 352 R90
WINDOW 0 4 95 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 91
SYMATTR SpiceLine tol=1
SYMBOL res 208 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2Meg
SYMATTR SpiceLine tol=0.1 pwr=0.25
SYMBOL cap 176 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10p
SYMATTR SpiceLine V=630 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM31A5C2J100JX01" type="C0G"
SYMBOL res 320 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2Meg
SYMATTR SpiceLine tol=0.1 pwr=0.25
SYMBOL cap 288 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10p
SYMATTR SpiceLine V=630 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM31A5C2J100JX01" type="C0G"
SYMBOL res 432 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2Meg
SYMATTR SpiceLine tol=0.1 pwr=0.25
SYMBOL cap 400 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10p
SYMATTR SpiceLine V=630 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM31A5C2J100JX01" type="C0G"
SYMBOL res 544 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2Meg
SYMATTR SpiceLine tol=0.1 pwr=0.25
SYMBOL cap 512 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10p
SYMATTR SpiceLine V=630 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM31A5C2J100JX01" type="C0G"
SYMBOL res 656 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2Meg
SYMATTR SpiceLine tol=0.1 pwr=0.25
SYMBOL cap 624 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10p
SYMATTR SpiceLine V=630 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM31A5C2J100JX01" type="C0G"
SYMBOL res 624 288 R90
WINDOW 0 10 117 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 50
SYMATTR SpiceLine tol=1
SYMBOL res 624 352 R90
WINDOW 0 11 114 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL voltage 96 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 1 1000)
SYMBOL cap 720 0 R0
SYMATTR InstName C11
SYMATTR Value 330p
SYMATTR SpiceLine V=50 Irms=0 Rser=0.0873 Lser=449p mfg="Würth Elektronik" pn="885012007060 WCAP-CSGP 0805" type="NP0"
SYMBOL cap 816 0 R0
SYMATTR InstName C12
SYMATTR Value 120p
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1555C1H121JA16" type="C0G"
SYMBOL res 1136 0 R0
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 672 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 800 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL res 1344 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 510
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 928 0 R0
SYMATTR InstName C13
SYMATTR Value 36p
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM0335C1E360JA16" type="C0G"
SYMBOL res 1024 112 R0
SYMATTR InstName R17
SYMATTR Value 7.5K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1024 192 R0
SYMATTR InstName R18
SYMATTR Value 5k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1024 304 R0
SYMATTR InstName R19
SYMATTR Value 5k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1024 384 R0
SYMATTR InstName R20
SYMATTR Value 7.5K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1136 320 R0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=950m Rser=0.0765605 Lser=0 mfg="KEMET" pn="C2220C104K5RAC" type="X7R"
SYMBOL cap 1568 80 R0
SYMATTR InstName C15
SYMATTR Value 100p
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1E101JA01" type="C0G"
SYMBOL AutoGenerated\\ADA4817 1440 16 R0
SYMATTR InstName U2
SYMBOL Misc\\LT5400-4 1776 336 R0
SYMATTR InstName U3
SYMBOL cap 704 672 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 330p
SYMATTR SpiceLine V=50 Irms=0 Rser=0.0873 Lser=449p mfg="Würth Elektronik" pn="885012007060 WCAP-CSGP 0805" type="NP0"
SYMBOL cap 800 672 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 120p
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1555C1H121JA16" type="C0G"
SYMBOL cap 912 672 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 36p
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM0335C1E360JA16" type="C0G"
SYMBOL res 1072 576 R0
SYMATTR InstName R22
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1344 704 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 510
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1568 592 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 100p
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1E101JA01" type="C0G"
SYMBOL AutoGenerated\\ADA4817 1440 656 M180
SYMATTR InstName U4
SYMBOL res 1392 320 R0
SYMATTR InstName R23
SYMATTR Value 1.5k
SYMBOL res 1488 320 R0
SYMATTR InstName R24
SYMATTR Value 120
SYMBOL cap 1312 288 R0
SYMATTR InstName C20
SYMATTR Value 470p
SYMBOL cap 1312 400 R0
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL Misc\\LT5400-4 2192 352 R0
SYMATTR InstName U6
SYMBOL Misc\\LT5400-4 2816 352 R0
SYMATTR InstName U7
SYMBOL OpAmps\\AD8475 4256 816 R0
SYMATTR InstName U8
SYMBOL voltage 544 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL res 4576 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 33
SYMBOL res 4576 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 33
SYMBOL cap 4592 720 R0
SYMATTR InstName C22
SYMATTR Value 560p
SYMBOL cap 4592 832 R0
SYMATTR InstName C23
SYMATTR Value 560p
SYMBOL cap 4688 784 R0
SYMATTR InstName C24
SYMATTR Value 270p
SYMBOL AutoGenerated\\LMH6611 2464 352 M180
WINDOW 0 90 68 Bottom 2
WINDOW 3 89 17 Top 2
SYMATTR InstName U5
SYMBOL Misc\\LT5400-4 3168 544 R0
SYMATTR InstName U9
SYMBOL AutoGenerated\\LMH6611 3440 544 M180
WINDOW 0 90 68 Bottom 2
WINDOW 3 89 17 Top 2
SYMATTR InstName U11
SYMBOL Misc\\LT5400-8 3792 544 R0
SYMATTR InstName U13
TEXT 960 -248 Left 2 !.tran 0.002
TEXT 960 -312 Left 2 !.lib ada4817.cir
TEXT 960 -344 Left 2 !.lib LMH6611.MOD
